"address","type","parking_space","area","district_city","nearest_subway_station"
"191028, Сакт-Петербург, улица Пестеля, д.2","Платная",33,66,"Центральный","Чернышевская"
"191028, Сакт-Петербург, улица Пестеля, д.27","Платная",12,24,"Центральный","Чернышевская"
"191028, Сакт-Петербург, улица Пестеля, д.16","Платная",12,24,"Центральный","Чернышевская"
"191028, Сакт-Петербург, улица Пестеля, д.11","Платная",15,30,"Центральный","Чернышевская"
"191028, Сакт-Петербург, Преображенская площадь, д.1","Платная",12,24,"Центральный","Чернышевская"
"191014, Сакт-Петербург, Рылеева, д.1","Платная",8,16,"Центральный","Чернышевская"
"191028, Сакт-Петербург, Преображенская площадь, д.4","Платная",23,46,"Центральный","Чернышевская"
"191014, Сакт-Петербург, Манежный переулок, д.1","Платная",5,10,"Центральный","Чернышевская"
"191014, Сакт-Петербург, Озерной переулок, д.3","Платная",29,58,"Центральный","Чернышевская"
"191014, Сакт-Петербург, Озерной переулок, д.9","Платная",12,24,"Центральный","Чернышевская"
"191028, Сакт-Петербург, Кирочная улица, дом 6","Платная",9,18,"Центральный","Чернышевская"
"191028, Сакт-Петербург, Кирочная улица, д.5","Платная",23,46,"Центральный","Чернышевская"
"191028, Сакт-Петербург, Кирочная улица, дом 8","Платная",19,38,"Центральный","Чернышевская"
"191014, Сакт-Петербург, Кирочная улица, д. 11","Платная",10,20,"Центральный","Чернышевская"
"191028, Сакт-Петербург, Кирочная улица, дом 14","Платная",14,28,"Центральный","Чернышевская"
"191028, Сакт-Петербург, Кирочная улица, дом 20","Платная",5,10,"Центральный","Чернышевская"
"191028, Сакт-Петербург, Кирочная улица, дом 22","Платная",5,10,"Центральный","Чернышевская"
"191028, Сакт-Петербург, Кирочная улица, дом 24","Платная",15,30,"Центральный","Чернышевская"
"191014, Сакт-Петербург, Кирочная улица, д. 15","Платная",25,50,"Центральный","Чернышевская"
"191014, Сакт-Петербург, Кирочная улица, дом 17","Платная",4,8,"Центральный","Чернышевская"
"191123, Сакт-Петербург, Кирочная улица, дом 30","Платная",8,16,"Центральный","Чернышевская"
"191014, Сакт-Петербург, Ковенский переулок, дом 9","Платная",35,70,"Центральный","Чернышевская"
"191014, Сакт-Петербург, Ковенский переулок, д. 10А","Платная",34,68,"Центральный","Чернышевская"
"191014, Сакт-Петербург, Ковенский переулок, дом 20","Платная",16,32,"Центральный","Чернышевская"
"191014, Сакт-Петербург, Ковенский переулок, дом 19-21","Платная",12,24,"Центральный","Чернышевская"
"191014, Сакт-Петербург, Ковенский переулок, дом 28","Платная",8,16,"Центральный","Чернышевская"
"191014, Сакт-Петербург, Ковенский переулок, дом 27","Платная",9,18,"Центральный","Чернышевская"
"191014, Сакт-Петербург, Солдатский переулок, дом 3","Платная",12,24,"Центральный","Площадь Восстания"
"191014, Сакт-Петербург, улица Жуковского, 38","Платная",11,22,"Центральный","Площадь Восстания"
"191036, Сакт-Петербург, улица Жуковского, дом 63","Платная",6,12,"Центральный","Площадь Восстания"
"191036, Сакт-Петербург, улица Жуковского, 55","Платная",9,18,"Центральный","Площадь Восстания"
"191036, Сакт-Петербург, улица Жуковского, дом 55","Платная",10,20,"Центральный","Площадь Восстания"
"191014, Сакт-Петербург, улица Жуковского, 22","Платная",37,74,"Центральный","Площадь Восстания"
"191014, Сакт-Петербург, улица Жуковского, дом. 47","Платная",27,54,"Центральный","Площадь Восстания"
"191014, Сакт-Петербург, улица Жуковского, дом. 31","Платная",6,12,"Центральный","Площадь Восстания"
"191014, Сакт-Петербург, улица Жуковского, дом. 14","Платная",19,38,"Центральный","Площадь Восстания"
"191014, Сакт-Петербург, улица Жуковского, дом. 23","Платная",11,22,"Центральный","Площадь Восстания"
"191014, Сакт-Петербург, улица Жуковского, дом. 4","Платная",35,70,"Центральный","Площадь Восстания"
"191014, Сакт-Петербург, улица Жуковского, дом. 5","Платная",36,72,"Центральный","Площадь Восстания"
"191036, Сакт-Петербург, переулок Ульяны Громовой, 6","Платная",29,58,"Центральный","Площадь Восстания"
"191014, Сакт-Петербург, набережная Pеки Фонтанки, 36","Платная",31,62,"Центральный","Маяковская"
"191014, Сакт-Петербург, набережная Pеки Фонтанки, 38","Платная",16,32,"Центральный","Маяковская"
"191014, Сакт-Петербург, набережная Pеки Фонтанки, 19","Платная",22,44,"Центральный","Маяковская"
"191014, Сакт-Петербург, набережная Pеки Фонтанки, 34А","Платная",22,120,"Центральный","Маяковская"
"191028, Сакт-Петербург, Моховая улица, дом 24","Платная",22,44,"Центральный","Чернышевская"
"191028, Сакт-Петербург, Моховая улица, дом 32","Платная",4,8,"Центральный","Чернышевская"
"191028, Сакт-Петербург, Моховая улица, дом 34","Платная",7,14,"Центральный","Чернышевская"
"191028, Сакт-Петербург, Моховая улица, дом 36","Платная",6,12,"Центральный","Чернышевская"
"191028, Сакт-Петербург, Моховая улица, дом 40","Платная",29,58,"Центральный","Чернышевская"
"191028, Сакт-Петербург, Моховая улица, дом 43","Платная",24,48,"Центральный","Чернышевская"
"191028, Сакт-Петербург, Моховая улица, дом 37","Платная",12,24,"Центральный","Чернышевская"
"191028, Сакт-Петербург, Моховая улица, дом 30","Платная",2,4,"Центральный","Чернышевская"
"191028, Сакт-Петербург, Моховая улица, дом 35","Платная",2,4,"Центральный","Чернышевская"
"191028, Сакт-Петербург, Моховая улица, дом 33","Платная",6,12,"Центральный","Чернышевская"
"191028, Сакт-Петербург, Моховая улица, дом 31","Платная",5,10,"Центральный","Чернышевская"
"191028, Сакт-Петербург, Моховая улица, дом 25","Платная",19,38,"Центральный","Чернышевская"
"191014, Сакт-Петербург, Литейный проспект, дом 58","Платная",12,24,"Центральный","Маяковская"
"191014, Сакт-Петербург, Литейный проспект, дом 56","Платная",8,16,"Центральный","Маяковская"
"191014, Сакт-Петербург, Литейный проспект, дом 54","Платная",7,14,"Центральный","Маяковская"
"191014, Сакт-Петербург, Литейный проспект, дом 52","Платная",3,6,"Центральный","Маяковская"
"191014, Сакт-Петербург, Литейный проспект, дом 50","Платная",5,10,"Центральный","Маяковская"
"191014, Сакт-Петербург, Литейный проспект, дом 48","Платная",6,12,"Центральный","Маяковская"
"191014, Сакт-Петербург, Литейный проспект, дом 46","Платная",11,22,"Центральный","Маяковская"
"191028, Сакт-Петербург, Литейный проспект, 34","Платная",19,38,"Центральный","Маяковская"
"191028, Сакт-Петербург, Литейный проспект, 30","Платная",3,6,"Центральный","Маяковская"
"191028, Сакт-Петербург, Литейный проспект, 28","Платная",7,14,"Центральный","Маяковская"
"191028, Сакт-Петербург, Литейный проспект, 26","Платная",17,34,"Центральный","Маяковская"
"191028, Сакт-Петербург, Литейный проспект, 20","Платная",14,28,"Центральный","Маяковская"
"191028, Сакт-Петербург, Литейный проспект, 31","Платная",26,52,"Центральный","Маяковская"
"191014, Сакт-Петербург, Литейный проспект, 39-41","Платная",14,28,"Центральный","Маяковская"
"191014, Сакт-Петербург, Литейный проспект, 49","Платная",15,30,"Центральный","Маяковская"
"191014, Сакт-Петербург, Литейный проспект, 53","Платная",10,20,"Центральный","Маяковская"
"191014, Сакт-Петербург, Литейный проспект, 57","Платная",36,72,"Центральный","Маяковская"
"191014, Сакт-Петербург, улица Короленко, дом 1","Платная",6,12,"Центральный","Маяковская"
"191014, Сакт-Петербург, улица Короленко, дом 2","Платная",6,12,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Короленко, дом 8","Платная",28,56,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Короленко, дом 7","Платная",28,56,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Короленко, 7","Платная",4,8,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Чехова, дом 16","Платная",16,32,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Чехова, дом 6","Платная",21,42,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Чехова, дом 5","Платная",32,64,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Чехова, дом 17/9","Платная",3,6,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Маяковского, 56/13","Платная",5,10,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Маяковского, дом 14","Платная",7,14,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Маяковского, 52","Платная",5,10,"Центральный","Чернышевская"
"191123, Сакт-Петербург, улица Маяковского, дом 37","Платная",8,16,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Маяковского, 48","Платная",8,16,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Маяковского, дом 39","Платная",7,14,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Маяковского, 44","Платная",7,14,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Маяковского, дом 35","Платная",7,14,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Маяковского, 36","Платная",18,36,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Маяковского, дом 31","Платная",4,8,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Маяковского, дом 29","Платная",2,4,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Маяковского, дом 25","Платная",9,18,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Маяковского, 30","Платная",14,28,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Маяковского, дом 15","Платная",18,36,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Маяковского, 26","Платная",17,34,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Маяковского, 20","Платная",18,36,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Маяковского, дом 11","Платная",21,42,"Центральный","Маяковская"
"191014, Сакт-Петербург, улица Маяковского, 5","Платная",43,86,"Центральный","Маяковская"
"191025, Сакт-Петербург, улица Маяковского, 6","Платная",7,14,"Центральный","Маяковская"
"191025, Сакт-Петербург, улица Маяковского, 4","Платная",5,10,"Центральный","Маяковская"
"191025, Сакт-Петербург, улица Маяковского, 2","Платная",6,12,"Центральный","Маяковская"
"191025, Сакт-Петербург, улица Маяковского, дом 1/96","Платная",25,50,"Центральный","Маяковская"
"191025, Сакт-Петербург, улица Маяковского, дом 3","Платная",9,18,"Центральный","Маяковская"
"191014, Сакт-Петербург, улица Маяковского, дом 5","Платная",5,10,"Центральный","Маяковская"
"191014, Сакт-Петербург, улица Маяковского, дом 5 б","Платная",13,26,"Центральный","Маяковская"
"191014, Сакт-Петербург, улица Маяковского, дом 7/27","Платная",6,12,"Центральный","Маяковская"
"191014, Сакт-Петербург, улица Восстания, дом 46","Платная",5,10,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Восстания, дом 55","Платная",3,6,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Восстания, дом 40","Платная",7,14,"Центральный","Чернышевская"
"191123, Сакт-Петербург, улица Восстания, дом 53","Платная",3,6,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Восстания, дом 47","Платная",5,10,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Восстания, 36","Платная",6,12,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Восстания, дом 45","Платная",7,14,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Восстания, 34","Платная",6,12,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Восстания, дом 43","Платная",6,12,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Восстания, дом 37-39","Платная",4,8,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Восстания, 26","Платная",4,8,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Восстания, дом 35","Платная",2,4,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Восстания, дом 24/27","Платная",7,14,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Восстания, 33","Платная",6,12,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Восстания, 20","Платная",6,12,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Восстания, дом 25","Платная",5,10,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Восстания, дом 23/1","Платная",8,16,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Восстания, 16","Платная",3,6,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Восстания, дом 14","Платная",8,16,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Восстания, 10","Платная",12,24,"Центральный","Чернышевская"
"191036, Сакт-Петербург, улица Восстания, дом 19","Платная",12,24,"Центральный","Чернышевская"
"191036, Сакт-Петербург, улица Восстания, дом 17","Платная",10,20,"Центральный","Чернышевская"
"191025, Сакт-Петербург, улица Восстания, 8","Платная",12,24,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Восстания, дом 10","Платная",6,12,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Восстания, дом 15","Платная",4,8,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Восстания, дом 11","Платная",20,40,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Восстания, дом 9","Платная",4,8,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Восстания, дом 7","Платная",2,4,"Центральный","Чернышевская"
"191036, Сакт-Петербург, улица Восстания, дом 3-5","Платная",19,38,"Центральный","Чернышевская"
"191025, Сакт-Петербург, улица Восстания, дом 2","Платная",15,30,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Восстания, дом 1/39","Платная",14,28,"Центральный","Чернышевская"
"191025, Сакт-Петербург, улица Восстания, 4","Платная",5,10,"Центральный","Чернышевская"
"191025, Сакт-Петербург, улица Восстания, 6","Платная",4,8,"Центральный","Чернышевская"
"191025, Сакт-Петербург, улица Восстания, дом 8","Платная",14,28,"Центральный","Чернышевская"
"191025, Сакт-Петербург, улица Восстания, дом 38","Платная",3,6,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Радищева, 44","Платная",14,28,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Радищева, дом 39","Платная",19,38,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Радищева, 40/41","Платная",4,8,"Центральный","Чернышевская"
"191123, Сакт-Петербург, улица Радищева, дом 39","Платная",5,10,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Радищева, дом 17/36","Платная",4,8,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Радищева, 32","Платная",3,6,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Радищева, дом 35","Платная",5,10,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Радищева, дом 26","Платная",6,12,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Радищева, дом 33","Платная",5,10,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Радищева, дом 44","Платная",5,10,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Радищева, дом 46","Платная",4,8,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Радищева, дом 20","Платная",3,6,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Радищева, дом 21","Платная",4,8,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Радищева, дом 22","Платная",5,10,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Радищева, дом 17-19","Платная",5,10,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Радищева, дом 8","Платная",8,16,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Радищева, 9","Платная",5,10,"Центральный","Чернышевская"
"191014, Сакт-Петербург, округ Смольнинское, Солдатский переулок","Платная",3,6,"Центральный","Чернышевская"
"191014, Сакт-Петербург, улица Радищева, 1","Платная",4,8,"Центральный","Чернышевская"
"191014, Сакт-Петербург,  Лиговский проспект, дом 3/9","Платная",8,16,"Центральный","Площадь Восстания"
"191014, Сакт-Петербург,  Лиговский проспект, дом 2/4","Платная",9,18,"Центральный","Площадь Восстания"
"191014, Сакт-Петербург,  Лиговский проспект, 9","Платная",5,10,"Центральный","Площадь Восстания"
"191014, Сакт-Петербург,  Лиговский проспект, дом 17","Платная",10,20,"Центральный","Площадь Восстания"
"191014, Сакт-Петербург,  Лиговский проспект, 17","Платная",4,8,"Центральный","Площадь Восстания"
"191036, Сакт-Петербург,  Лиговский проспект, 23","Платная",9,18,"Центральный","Площадь Восстания"
"191036, Сакт-Петербург,  Лиговский проспект, 25","Платная",7,14,"Центральный","Площадь Восстания"
"191036, Сакт-Петербург,  Лиговский проспект, дом 10/118","Платная",34,68,"Центральный","Площадь Восстания"
"191014, Сакт-Петербург,  улица Белинского, 6","Платная",17,34,"Центральный","Чернышевская"
"191014, Сакт-Петербург,  улица Белинского, 5","Платная",12,24,"Центральный","Чернышевская"
"191014, Сакт-Петербург,  улица Белинского, 1","Платная",18,36,"Центральный","Чернышевская"
"191014, Сакт-Петербург,  улица Некрасова, дом 41","Платная",6,12,"Центральный","Чернышевская"
"191014, Сакт-Петербург,  улица Некрасова, дом 31","Платная",9,18,"Центральный","Чернышевская"
"191014, Сакт-Петербург,  улица Некрасова, 42","Платная",15,30,"Центральный","Чернышевская"
"191014, Сакт-Петербург,  улица Некрасова, дом 36","Платная",10,20,"Центральный","Чернышевская"
"191014, Сакт-Петербург,  улица Некрасова, дом 23","Платная",31,62,"Центральный","Чернышевская"
"191014, Сакт-Петербург,  улица Некрасова, дом 26","Платная",19,38,"Центральный","Чернышевская"
"191014, Сакт-Петербург,  улица Некрасова, 11","Платная",12,24,"Центральный","Чернышевская"
"191014, Сакт-Петербург,  улица Некрасова, 18","Платная",12,24,"Центральный","Чернышевская"
"191014, Сакт-Петербург,  улица Некрасова, дом 3-5","Платная",16,32,"Центральный","Чернышевская"
"191014, Сакт-Петербург,  улица Некрасова, 5","Платная",16,32,"Центральный","Чернышевская"
"191014, Сакт-Петербург,  улица Некрасова, 2-4","Платная",4,8,"Центральный","Чернышевская"
"191014, Сакт-Петербург,  улица Некрасова, дом 1","Платная",4,8,"Центральный","Чернышевская"
"191014, Сакт-Петербург,  Басков переулок, дом 4","Платная",39,78,"Центральный","Чернышевская"
"191014, Сакт-Петербург,  Басков переулок, 7","Платная",35,70,"Центральный","Чернышевская"
"191014, Сакт-Петербург,  Басков переулок, дом 14","Платная",35,70,"Центральный","Чернышевская"
"191014, Сакт-Петербург,  Басков переулок, 23","Платная",34,68,"Центральный","Чернышевская"
"191014, Сакт-Петербург,  Басков переулок, дом 25","Платная",14,28,"Центральный","Чернышевская"
"191014, Сакт-Петербург,  Басков переулок, дом 33","Платная",14,28,"Центральный","Чернышевская"
"191014, Сакт-Петербург,  Виленский переулок, дом 9","Платная",15,30,"Центральный","Чернышевская"
"191014, Сакт-Петербург,  Виленский переулок, дом 8","Платная",19,38,"Центральный","Чернышевская"
"191014, Сакт-Петербург,  Митавский переулок, 1/9","Платная",12,24,"Центральный","Чернышевская"
"191014, Сакт-Петербург,  Сапёрный переулок, дом 21","Платная",16,32,"Центральный","Чернышевская"
"191014, Сакт-Петербург,  Сапёрный переулок, 20","Платная",15,30,"Центральный","Чернышевская"
"191014, Сакт-Петербург,  Сапёрный переулок, 9","Платная",33,66,"Центральный","Чернышевская"
"191014, Сакт-Петербург,  Сапёрный переулок, 10","Платная",34,68,"Центральный","Чернышевская"
"191014, Сакт-Петербург,  Гродненский переулок, дом 11","Платная",13,26,"Центральный","Чернышевская"
"191123, Сакт-Петербург,  Гродненский переулок, дом 18","Платная",11,22,"Центральный","Чернышевская"
"191123, Сакт-Петербург,  Гродненский переулок, дом 6","Платная",6,12,"Центральный","Чернышевская"
"191014, Сакт-Петербург,  Артиллерийская улица, дом 1","Платная",34,68,"Центральный","Чернышевская"
"191014, Сакт-Петербург,  Артиллерийская улица, дом 4","Платная",14,28,"Центральный","Чернышевская"
"191014, Сакт-Петербург,  улица Рылеева, 1","Платная",22,44,"Центральный","Чернышевская"
"191014, Сакт-Петербург,  Литейный округ, улица Рылеева","Платная",11,22,"Центральный","Чернышевская"
"191014, Сакт-Петербург,  улица Рылеева, дом 24","Платная",18,36,"Центральный","Чернышевская"
"191123, Сакт-Петербург,  улица Рылеева, дом 33","Платная",5,10,"Центральный","Чернышевская"
"191123, Сакт-Петербург,  улица Рылеева, дом 21","Платная",29,58,"Центральный","Чернышевская"
"191123, Сакт-Петербург,  улица Рылеева, дом 14","Платная",33,66,"Центральный","Чернышевская"
"191014, Сакт-Петербург,  улица Рылеева, дом 11","Платная",21,42,"Центральный","Чернышевская"
"191014, Сакт-Петербург,  улица Рылеева, дом 2","Платная",30,60,"Центральный","Чернышевская"
"191028, Сакт-Петербург,  Манежный переулок, 2","Платная",7,14,"Центральный","Чернышевская"
"191014, Сакт-Петербург,  Манежный переулок, дом 3","Платная",12,24,"Центральный","Чернышевская"
"191014, Сакт-Петербург,  Манежный переулок, дом 10","Платная",20,40,"Центральный","Чернышевская"
"191123, Сакт-Петербург,  Манежный переулок, дом 14","Платная",37,74,"Центральный","Чернышевская"
"191014, Сакт-Петербург,  Манежный переулок, дом 13","Платная",36,72,"Центральный","Чернышевская"
